# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371686328000 22090 644c9e4be6eb7c197654a7be0c0aecbe030fb05f /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/PlayerFragment.java
1371074627000 3707 fee0ce5e339cfc892916ceb153d2da18a167de8f /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/utils/TimePreference.java
1371391324000 2850 6d5689954de05a7acb8737128575ec36ea0e5fcd /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/parser/opml/OpmlReader.java
1371074627000 5922 8d6d7b8993cd8bd4537ca72e159a29d42b07def1 /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/adapters/CompactListCursorAdapter.java
1371074627000 1123 042093f34a112eeec65be8fba6b856dbebecaa6f /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/cloud/AbstractCloudProvider.java
1371391344000 673 d2c532232f88e26925025869ba887c44de79ccd6 /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/parser/opml/OpmlSymbols.java
1371689046000 2145 b2a7e7e80f6f649aa21ce013eaef8a9b3207921e /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/provider/gpodder/GPodderEpisodeWrapper.java
1371074627000 3586 b7f716be17560cbd210381ce7ea1315e19e3fade /home/bottiger/dev/HapiPodcastJ/src/com/android/volley/toolbox/AndroidAuthenticator.java
1371074627000 5400 2e4e50818ec5327f9d9912b419965f36a862c01b /home/bottiger/dev/HapiPodcastJ/src/com/android/volley/toolbox/ByteArrayPool.java
1371074627000 63 bbb6a9dc993e7d4ae8ec9f444795bb634c7a771e /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/utils/Snippet.java
1371686328000 8290 c870f4431336302b4279b2bf0657198d423be269 /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/provider/PodcastProvider.java
1371386747000 2482 015cfd52a8f5fe1b7618e737861bbfcc88fe75f4 /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/DSLVFragmentBGHandle.java
1371686328000 20683 9151167f973c40bd059e0848af7670146c1ebaef /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/PlayerActivity.java
1371074627000 18069 b4e1ac9bb9eeecd35ab93de6cc9dedd27482d3ec /home/bottiger/dev/HapiPodcastJ/src/com/android/volley/Request.java
1371074627000 1982 6b0df71b93c8e04081f0a003bbe5a38395bd7e80 /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/utils/Thumbnail.java
1371691329000 6196 5251efee4181c051108d7c9c38d0788658e28a24 /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/parser/JSONFeedParserWrapper.java
1371810293000 3662 229af8cb2bab068bf44054821132824b4880eb70 /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/receiver/DownloadManagerReceiver.java
1371733101000 2206 df41da9a65733f126da5e38da80cc46da72e1c82 /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/service/HTTPDService.java
1371074675000 9196 5fbafa2f6c75681bb5d54f8954b1e312b88c8e5c /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/FixedListFragment.java
1371074675000 8831 730872dd1fefc390b62cf9b6838413821ab9fc80 /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/utils/ControlButtons.java
1371074627000 3331 1a78cdc966749331f617cca1f43ca5ae3adb45b4 /home/bottiger/dev/HapiPodcastJ/src/org/bottiger/podcast/utils/StrUtils.java
